date, pm25, pm10, o3, no2, co
2021/9/18, , 8, 26, 2, 
2021/9/19, , 9, 25, 7, 
2021/9/20, , 11, 23, 6, 
2021/9/21, , 10, 20, 8, 
2021/9/22, , 14, 29, 9, 
2021/9/23, , 19, 27, 6, 
2021/9/24, , 12, 17, 9, 
2021/9/25, , 19, 32, 7, 
2021/9/26, , 17, 21, 9, 
2021/9/27, , 18, 22, 10, 
2021/9/28, , 13, 20, 8, 
2021/9/29, , 16, 20, 6, 
2021/9/30, , 8, 25, 9, 
2021/4/1, , 36, 31, 3, 
2021/4/2, , 10, 32, 4, 
2021/4/3, , 9, 34, 9, 
2021/4/4, , 14, 29, 3, 
2021/4/5, , 13, 28, 6, 
2021/4/6, , 9, 27, 5, 
2021/4/7, , 9, 28, 5, 
2021/4/8, , 10, 34, 8, 
2021/4/9, , 18, 27, 7, 
2021/4/10, , 17, 36, 5, 
2021/4/11, , 26, 29, 5, 
2021/4/12, , 8, 29, 7, 
2021/4/13, , 10, 32, 6, 
2021/4/14, , 11, 34, 6, 
2021/4/15, , 9, 33, 5, 
2021/4/16, , 9, 29, 4, 
2021/4/17, , 14, 23, 6, 
2021/4/18, , 20, 30, 10, 
2021/4/19, , 23, 37, 9, 
2021/4/20, , 22, 41, 8, 
2021/4/21, , 22, 31, 4, 
2021/4/22, , 17, 34, 4, 
2021/4/23, , 14, 33, 6, 
2021/4/24, , 13, 33, 5, 
2021/4/25, , 9, 33, 6, 
2021/4/26, , 10, 36, 4, 
2021/4/27, , 13, 46, 5, 
2021/4/28, , 27, 34, 10, 
2021/4/29, , 27, 33, 6, 
2021/4/30, , 16, 34, 4, 
2021/5/1, , 20, 30, 6, 
2021/5/2, , 23, 31, 7, 
2021/5/3, , 11, 35, 7, 
2021/5/4, , 19, 32, 3, 
2021/5/5, , 10, 28, 5, 
2021/5/6, , 12, 25, 11, 
2021/5/7, , 9, 37, 6, 
2021/5/8, , 11, 39, 5, 
2021/5/9, , 10, 47, 7, 
2021/5/10, , 16, 57, 5, 
2021/5/11, , 17, 26, 5, 
2021/5/12, , 12, 22, 3, 
2021/5/13, , 8, 29, 3, 
2021/5/14, , 5, 34, 3, 
2021/5/15, , 9, 30, 1, 
2021/5/16, , 7, 32, 4, 
2021/5/17, , 7, 29, 8, 
2021/5/18, , 9, 36, 9, 
2021/5/19, , 10, 34, 6, 
2021/5/20, , 9, 35, 6, 
2021/5/21, , 12, 30, 5, 
2021/5/22, , 9, 30, 4, 
2021/5/23, , 6, 37, 5, 
2021/5/24, , 8, 28, 5, 
2021/5/25, , 7, 29, 4, 
2021/5/26, , 6, 28, 4, 
2021/5/27, , 7, 24, 7, 
2021/5/28, , 8, 28, 4, 
2021/5/29, , 12, 35, 2, 
2021/5/30, , 9, 39, 5, 
2021/5/31, , 11, 35, 13, 
2021/6/1, , 15, 39, 4, 
2021/6/2, , 12, 47, 4, 
2021/6/3, , 18, 41, 5, 
2021/6/4, , 20, 50, 3, 
2021/6/5, , 13, 53, 3, 
2021/6/6, , 16, 42, 5, 
2021/6/7, , 14, 43, 6, 
2021/6/8, , 17, 42, 4, 
2021/6/9, , 10, 51, 8, 
2021/6/10, , 16, 45, 6, 
2021/6/11, , 13, 30, 7, 
2021/6/12, , 13, 28, 2, 
2021/6/13, , 9, 37, 8, 
2021/6/14, , 11, 32, 6, 
2021/6/15, , 12, 45, 2, 
2021/6/16, , 10, 60, 5, 
2021/6/17, , 16, 55, 5, 
2021/6/18, , 17, 73, 7, 
2021/6/19, , 20, 49, 3, 
2021/6/20, , 20, 42, 4, 
2021/6/21, , 14, 27, 5, 
2021/6/22, , 10, 28, 7, 
2021/6/23, , 11, 27, 5, 
2021/6/24, , 14, 36, 6, 
2021/6/25, , 18, 43, 3, 
2021/6/26, , 15, 36, 3, 
2021/6/27, , 12, 46, 5, 
2021/6/28, , 16, 43, 9, 
2021/6/29, , 24, 20, 7, 
2021/6/30, , 18, 16, 5, 
2021/1/4, , 13, 13, 6, 
2021/1/5, , 17, 14, 6, 
2021/1/6, , 7, 6, 7, 
2021/1/7, , 10, 7, 8, 
2021/1/8, , 15, 4, 6, 
2021/1/9, , 13, 11, 6, 
2021/1/10, , 16, 13, 9, 
2021/1/11, , 16, 22, 8, 
2021/1/12, , 12, 22, 5, 
2021/1/13, , 8, 18, 6, 
2021/1/14, , 10, 22, 6, 
2021/1/15, , 11, 21, 5, 
2021/1/16, , 11, 17, 7, 
2021/1/17, , 16, 14, 12, 
2021/1/18, , 27, 15, 8, 
2021/1/19, , 13, 17, 8, 
2021/1/20, , 11, 22, 8, 
2021/1/21, , 8, 26, 9, 
2021/1/22, , 8, 10, 15, 
2021/1/23, , 19, 16, 8, 
2021/1/24, , 15, 15, 9, 
2021/1/25, , 18, 19, 12, 
2021/1/26, , 24, 15, 11, 
2021/1/27, , 20, 17, 8, 
2021/1/28, , 13, 18, 7, 
2021/1/29, , 12, 16, 7, 
2021/1/30, , 14, 15, 14, 
2021/1/31, , 19, 17, 13, 
2021/2/1, , 28, 9, 14, 
2021/2/2, , 30, 6, 15, 
2021/2/3, , 21, 19, 8, 
2021/2/4, , 14, 17, 6, 
2021/2/5, , 20, 26, 4, 
2021/2/6, , 21, 28, 2, 
2021/2/7, , 25, 26, 6, 
2021/2/8, , 20, 22, 8, 
2021/2/9, , 20, 22, 14, 
2021/2/10, , 23, 21, 11, 
2021/2/11, , 11, 27, 9, 
2021/2/12, , 9, 20, 16, 
2021/2/13, , 14, 19, 18, 
2021/2/14, , 25, 22, 21, 
2021/2/15, , 25, 13, 18, 
2021/2/16, , 29, 16, 16, 
2021/2/17, , 21, 21, 15, 
2021/2/18, , 17, 23, 12, 
2021/2/19, , 19, 18, 15, 
2021/2/20, , 22, 22, 9, 
2021/2/21, , 26, 15, 16, 
2021/2/22, , 33, 8, 18, 
2021/2/23, , 42, 16, 15, 
2021/2/24, , 45, 16, 19, 
2021/2/25, , 58, 24, 12, 
2021/2/26, , 23, 26, 6, 
2021/2/27, , 11, 16, 9, 
2021/2/28, , 15, 18, 14, 
2021/3/1, , 21, 3, 24, 
2021/3/2, , 36, 13, 20, 
2021/3/3, , 40, 23, 9, 
2021/3/4, , 31, 25, 9, 
2021/3/5, , 12, 24, 11, 
2021/3/6, , 13, 28, 5, 
2021/3/7, , 13, 31, 6, 
2021/3/8, , 9, 27, 12, 
2021/3/9, , 17, 27, 14, 
2021/3/10, , 26, 26, 8, 
2021/3/11, , 19, 26, 5, 
2021/3/12, , 9, 28, 5, 
2021/3/13, , 6, 28, 5, 
2021/3/14, , 7, 23, 8, 
2021/3/15, , 9, 22, 7, 
2021/3/16, , 10, 19, 13, 
2021/3/17, , 14, 23, 13, 
2021/3/18, , 14, 26, 6, 
2021/3/19, , 13, 25, 5, 
2021/3/20, , 8, 28, 5, 
2021/3/21, , 9, 31, 11, 
2021/3/22, , 11, 23, 9, 
2021/3/23, , 13, 28, 16, 
2021/3/24, , 36, 33, 22, 
2021/3/25, , 47, 30, 25, 
2021/3/26, , 51, 29, 9, 
2021/3/27, , 21, 30, 5, 
2021/3/28, , 11, 31, 10, 
2021/3/29, , 14, 36, 18, 
2021/3/30, , 26, 41, 27, 
2021/3/31, , 38, 32, 21, 
2020/10/1, , 24, 15, 5, 
2020/10/2, , 31, 28, 5, 
2020/10/3, , 23, 25, 7, 
2020/10/4, , 10, 11, 11, 
2020/10/5, , 13, 16, 7, 
2020/10/6, , 8, 12, 9, 
2020/10/7, , 9, 16, 7, 
2020/10/8, , 12, 17, 8, 
2020/10/9, , 8, 20, 8, 
2020/10/10, , 13, 18, 9, 
2020/10/11, , 12, 14, 13, 
2020/10/12, , 13, 17, 13, 
2020/10/13, , 17, 19, 5, 
2020/10/14, , 6, 18, 4, 
2020/10/15, , 6, 18, 6, 
2020/10/16, , 8, 17, 7, 
2020/10/17, , 12, 14, 7, 
2020/10/18, , 15, 14, 13, 
2020/10/19, , 13, 11, 12, 
2020/10/20, , 22, 7, 11, 
2020/10/21, , 23, 16, 10, 
2020/10/22, , 28, 13, 13, 
2020/10/23, , 22, 18, 8, 
2020/10/24, , 15, 20, 6, 
2020/10/25, , 13, 5, 11, 
2020/10/26, , 20, 15, 8, 
2020/10/27, , 12, 12, 9, 
2020/10/28, , 12, 17, 8, 
2020/10/29, , 11, 11, 10, 
2020/10/30, , 10, 10, 8, 
2020/10/31, , 11, 10, 6, 
2020/11/1, , 16, 10, 6, 
2020/11/2, , 9, 23, 9, 
2020/11/3, , 15, 19, 10, 
2020/11/4, , 12, 15, 12, 
2020/11/5, , 16, 11, 9, 
2020/11/6, , 20, 12, 9, 
2020/11/7, , 23, 4, 9, 
2020/11/8, , 34, 9, 5, 
2020/11/9, , 36, 6, 10, 
2020/11/10, , 25, 6, 9, 
2020/11/11, , 24, 8, 10, 
2020/11/12, , 23, 5, 14, 
2020/11/13, , 23, 5, 11, 
2020/11/14, , 22, 12, 7, 
2020/11/15, , 17, 14, 10, 
2020/11/16, , 15, 11, 9, 
2020/11/17, , 10, 14, 9, 
2020/11/18, , 13, 21, 8, 
2020/11/19, , 11, 21, 12, 
2020/11/20, , 11, 21, 9, 
2020/11/21, , 15, 18, 6, 
2020/11/22, , 10, 14, 10, 
2020/11/23, , 12, 5, 14, 
2020/11/24, , 20, 5, 11, 
2020/11/25, , 23, , 13, 
2020/11/26, , 25, 18, 11, 
2020/11/27, , 20, 18, 8, 
2020/11/28, , 13, 10, 11, 
2020/11/29, , 13, 11, 12, 
2020/11/30, , 15, 5, 10, 
2020/12/1, , 25, 2, 11, 
2020/12/2, , 39, 6, 13, 
2020/12/3, , 41, 5, 12, 
2020/12/4, , 25, 8, 12, 
2020/12/5, , 29, 17, 6, 
2020/12/6, , 21, 15, 9, 
2020/12/7, , 21, 4, 8, 
2020/12/8, , 35, 5, 8, 
2020/12/9, , 37, 7, 5, 
2020/12/10, , 32, 6, 9, 
2020/12/11, , 25, 6, 8, 
2020/12/12, , 34, 1, 6, 
2020/12/13, , 35, 3, 9, 
2020/12/14, , 23, 2, 12, 
2020/12/15, , 22, 1, 11, 
2020/12/16, , 21, 3, 10, 
2020/12/17, , 19, 3, 12, 
2020/12/18, , 19, 5, 10, 
2020/12/19, , 18, 5, 8, 
2020/12/20, , 18, 4, 9, 
2020/12/21, , 16, 17, 6, 
2020/12/22, , 9, 23, 8, 
2020/12/23, , 13, 19, 4, 
2020/12/24, , 8, 18, 5, 
2020/12/25, , 7, 15, 6, 
2020/12/26, , 13, 21, 3, 
2020/12/27, , 10, 12, 7, 
2020/12/28, , 15, 10, 9, 
2020/12/29, , 19, 10, 9, 
2020/12/30, , 13, 11, 9, 
2020/12/31, , 16, 9, 9, 
2021/1/1, , 32, 9, 8, 
2021/1/2, , 19, 12, 5, 
2021/1/3, , 12, 9, 5, 
2020/7/1, , 11, 29, 5, 
2020/7/2, , 13, 32, 5, 
2020/7/3, , 13, 33, 5, 
2020/7/4, , 16, 23, 2, 
2020/7/5, , 11, 24, 4, 
2020/7/6, , 13, 28, 4, 
2020/7/7, , 12, 24, 5, 
2020/7/8, , 11, 17, 7, 
2020/7/9, , 15, 23, 6, 
2020/7/10, , 12, 25, 3, 
2020/7/11, , 8, 27, 3, 
2020/7/12, , 8, 32, 8, 
2020/7/13, , 11, 41, 9, 
2020/7/14, , 16, 33, 6, 
2020/7/15, , 15, 23, 5, 
2020/7/16, , 12, 19, 9, 
2020/7/17, , 15, 40, 9, 
2020/7/18, , 21, 47, 10, 
2020/7/19, , 25, 31, 6, 
2020/7/20, , 18, 26, 5, 
2020/7/21, , 12, 30, 4, 
2020/7/22, , 11, 30, 6, 
2020/7/23, , 11, 44, 8, 
2020/7/24, , 18, 35, 5, 
2020/7/25, , 13, 26, 6, 
2020/7/26, , 16, 33, 9, 
2020/7/27, , 13, 30, 7, 
2020/7/28, , 14, 31, 5, 
2020/7/29, , 13, 29, 5, 
2020/7/30, , 14, 35, 6, 
2020/7/31, , 15, 40, 3, 
2020/8/1, , 17, 26, 6, 
2020/8/2, , 16, 25, 4, 
2020/8/3, , 14, 25, 5, 
2020/8/4, , 13, 42, 8, 
2020/8/5, , 15, 45, 9, 
2020/8/6, , 17, 53, 9, 
2020/8/7, , 24, 73, 12, 
2020/8/8, , 37, 67, 7, 
2020/8/9, , 33, 48, 6, 
2020/8/10, , 23, 42, 4, 
2020/8/11, , 23, 44, 4, 
2020/8/12, , 23, 58, 10, 
2020/8/13, , 32, 49, 8, 
2020/8/14, , 23, 66, 7, 
2020/8/15, , 25, 44, 3, 
2020/8/16, , 21, 51, 5, 
2020/8/17, , 24, 37, 7, 
2020/8/18, , 15, 37, 7, 
2020/8/19, , 12, 42, 11, 
2020/8/20, , 18, 49, 13, 
2020/8/21, , 18, 30, 8, 
2020/8/22, , 17, 31, 5, 
2020/8/23, , 11, 26, 5, 
2020/8/24, , 11, 30, 7, 
2020/8/25, , 13, 21, 6, 
2020/8/26, , 10, 25, 7, 
2020/8/27, , 9, 27, 14, 
2020/8/28, , 13, 28, 9, 
2020/8/29, , 12, 27, 9, 
2020/8/30, , 18, 24, 6, 
2020/8/31, , 11, 24, 7, 
2020/9/1, , 9, 15, 10, 
2020/9/2, , 9, 35, 9, 
2020/9/3, , 12, 22, 8, 
2020/9/4, , 11, 22, 7, 
2020/9/5, , 12, 24, 5, 
2020/9/6, , 10, 22, 10, 
2020/9/7, , 10, 24, 10, 
2020/9/8, , 14, 23, 9, 
2020/9/9, , 15, 23, 8, 
2020/9/10, , 12, 33, 15, 
2020/9/11, , 20, 37, 12, 
2020/9/12, , 19, 29, 9, 
2020/9/13, , 17, 41, 21, 
2020/9/14, , 26, 41, 16, 
2020/9/15, , 32, 49, 17, 
2020/9/16, , 30, 25, 4, 
2020/9/17, , 13, 26, 8, 
2020/9/18, , 13, 32, 8, 
2020/9/19, , 16, 38, 4, 
2020/9/20, , 20, 37, 10, 
2020/9/21, , 24, 40, 20, 
2020/9/22, , 43, 46, 24, 
2020/9/23, , 39, 25, 16, 
2020/9/24, , 31, 13, 17, 
2020/9/25, , 14, 16, 9, 
2020/9/26, , 11, 16, 7, 
2020/9/27, , 8, 24, 8, 
2020/9/28, , 9, 19, 15, 
2020/9/29, , 13, 27, 17, 
2020/9/30, , 20, 17, 10, 
2020/4/1, , 11, 32, 6, 
2020/4/2, , 15, 31, 5, 
2020/4/3, , 15, 37, 7, 
2020/4/4, , 13, 39, 6, 
2020/4/5, , 21, 45, 11, 
2020/4/6, , 32, 37, 11, 
2020/4/7, , 28, 47, 10, 
2020/4/8, , 25, 36, 14, 
2020/4/9, , 26, 35, 5, 
2020/4/10, , 12, 39, 6, 
2020/4/11, , 21, 43, 8, 
2020/4/12, , 23, 27, 5, 
2020/4/13, , 14, 33, 4, 
2020/4/14, , 13, 35, 5, 
2020/4/15, , 17, 37, 9, 
2020/4/16, , 22, 40, 5, 
2020/4/17, , 18, 39, 3, 
2020/4/18, , 14, 33, 1, 
2020/4/19, , 10, 37, 3, 
2020/4/20, , 12, 38, 3, 
2020/4/21, , 20, 40, 4, 
2020/4/22, , 19, 44, 7, 
2020/4/23, , 25, 47, 15, 
2020/4/24, , 32, 37, 2, 
2020/4/25, , 13, 40, 6, 
2020/4/26, , 13, 45, 16, 
2020/4/27, , 27, 57, 13, 
2020/4/28, , 30, 28, 7, 
2020/4/29, , 15, 26, 7, 
2020/4/30, , 10, 31, 3, 
2020/5/1, , 6, 28, 5, 
2020/5/2, , 10, 29, 5, 
2020/5/3, , 11, 22, 16, 
2020/5/4, , 15, 29, 7, 
2020/5/5, , 8, 36, 5, 
2020/5/6, , 9, 31, 8, 
2020/5/7, , 16, 47, 12, 
2020/5/8, , 21, 41, 8, 
2020/5/9, , 14, 51, 5, 
2020/5/10, , 17, 22, 7, 
2020/5/11, , 11, 28, 7, 
2020/5/12, , 10, 34, 9, 
2020/5/13, , 13, 31, 6, 
2020/5/14, , 9, 36, 7, 
2020/5/15, , 11, 34, 4, 
2020/5/16, , 10, 33, 5, 
2020/5/17, , 10, 40, 8, 
2020/5/18, , 14, 30, 8, 
2020/5/19, , 17, 35, 6, 
2020/5/20, , 12, 41, 3, 
2020/5/21, , 10, 42, 4, 
2020/5/22, , 14, 30, 5, 
2020/5/23, , 18, 26, 4, 
2020/5/24, , 12, 19, 5, 
2020/5/25, , 10, 31, 6, 
2020/5/26, , 11, 38, 9, 
2020/5/27, , 14, 30, 3, 
2020/5/28, , 10, 33, 4, 
2020/5/29, , 10, 31, 2, 
2020/5/30, , 9, 32, 1, 
2020/5/31, , 12, 34, 2, 
2020/6/1, , 12, 30, 6, 
2020/6/2, , 13, 36, 5, 
2020/6/3, , 15, 40, 6, 
2020/6/4, , 19, 30, 5, 
2020/6/5, , 12, 32, 3, 
2020/6/6, , 8, 31, 5, 
2020/6/7, , 10, 36, 6, 
2020/6/8, , 11, 35, 6, 
2020/6/9, , 12, 38, 3, 
2020/6/10, , 12, 20, 7, 
2020/6/11, , 23, 37, 4, 
2020/6/12, , 15, 40, 5, 
2020/6/13, , 22, 35, 2, 
2020/6/14, , 17, 36, 3, 
2020/6/15, , 15, 44, 8, 
2020/6/16, , 15, 48, 12, 
2020/6/17, , 18, 42, 5, 
2020/6/18, , 20, 30, 5, 
2020/6/19, , 17, 31, 4, 
2020/6/20, , 12, 31, 3, 
2020/6/21, , 10, 34, 8, 
2020/6/22, , 11, 31, 4, 
2020/6/23, , 11, 33, 5, 
2020/6/24, , 15, 41, 3, 
2020/6/25, , 19, 37, 5, 
2020/6/26, , 23, 56, 4, 
2020/6/27, , 20, 31, 5, 
2020/6/28, , 17, 33, 6, 
2020/6/29, , 11, 31, 6, 
2020/6/30, , 16, 24, 6, 
2020/1/1, , 37, 4, 19, 
2020/1/2, , 24, 11, 10, 
2020/1/3, , 14, 25, 6, 
2020/1/4, , 9, 19, 13, 
2020/1/5, , 15, 15, 12, 
2020/1/6, , 16, 6, 16, 
2020/1/7, , 20, 11, 11, 
2020/1/8, , 13, 5, 11, 
2020/1/9, , 16, 16, 9, 
2020/1/10, , 11, 22, 8, 
2020/1/11, , 10, 17, 6, 
2020/1/12, , 13, 18, 11, 
2020/1/13, , 13, 15, 11, 
2020/1/14, , 13, 16, 11, 
2020/1/15, , 12, 13, 21, 
2020/1/16, , 15, 15, 15, 
2020/1/17, , 26, 17, 12, 
2020/1/18, , 15, 18, 9, 
2020/1/19, , 18, 16, 16, 
2020/1/20, , 17, 11, 17, 
2020/1/21, , 16, 16, 14, 
2020/1/22, , 19, 15, 20, 
2020/1/23, , 17, 5, 17, 
2020/1/24, , 28, 7, 10, 
2020/1/25, , 18, 10, 8, 
2020/1/26, , 20, 12, 13, 
2020/1/27, , 25, 26, 9, 
2020/1/28, , 10, 23, 8, 
2020/1/29, , 9, 20, 9, 
2020/1/30, , 10, 20, 10, 
2020/1/31, , 11, 22, 7, 
2020/2/1, , 7, 25, 8, 
2020/2/2, , 9, 17, 11, 
2020/2/3, , 9, 21, 8, 
2020/2/4, , 9, 18, 9, 
2020/2/5, , 7, 16, 11, 
2020/2/6, , 14, 13, 14, 
2020/2/7, , 18, 16, 10, 
2020/2/8, , 18, 28, 7, 
2020/2/9, , 17, 28, 6, 
2020/2/10, , 7, 27, 6, 
2020/2/11, , 7, 26, 6, 
2020/2/12, , 9, 22, 10, 
2020/2/13, , 11, 10, 16, 
2020/2/14, , 20, 17, 12, 
2020/2/15, , 16, 24, 6, 
2020/2/16, , 9, 34, 5, 
2020/2/17, , 7, 24, 7, 
2020/2/18, , 8, 20, 7, 
2020/2/19, , 8, 20, 10, 
2020/2/20, , 13, 26, 8, 
2020/2/21, , 11, 31, 5, 
2020/2/22, , 10, 30, 6, 
2020/2/23, , 7, 28, 7, 
2020/2/24, , 10, 24, 9, 
2020/2/25, , 8, 23, 13, 
2020/2/26, , 10, 21, 12, 
2020/2/27, , 12, 24, 12, 
2020/2/28, , 13, 26, 7, 
2020/2/29, , 16, 27, 6, 
2020/3/1, , 7, 23, 11, 
2020/3/2, , 11, 18, 13, 
2020/3/3, , 11, 21, 14, 
2020/3/4, , 17, 25, 10, 
2020/3/5, , 16, 22, 12, 
2020/3/6, , 18, 21, 10, 
2020/3/7, , 22, 21, 11, 
2020/3/8, , 19, 15, 15, 
2020/3/9, , 15, 18, 9, 
2020/3/10, , 10, 26, 8, 
2020/3/11, , 9, 30, 6, 
2020/3/12, , 8, 28, 6, 
2020/3/13, , 8, 31, 11, 
2020/3/14, , 13, 31, 6, 
2020/3/15, , 12, 27, 15, 
2020/3/16, , 19, 26, 16, 
2020/3/17, , 23, 30, 14, 
2020/3/18, , 22, 23, 11, 
2020/3/19, , 19, 26, 5, 
2020/3/20, , 14, 29, 3, 
2020/3/21, , 9, 30, 4, 
2020/3/22, , 7, 31, 6, 
2020/3/23, , 14, 35, 8, 
2020/3/24, , 21, 39, 6, 
2020/3/25, , 27, 37, 6, 
2020/3/26, , 32, 40, 8, 
2020/3/27, , 46, 47, 7, 
2020/3/28, , 47, 31, 3, 
2020/3/29, , 14, 25, 9, 
2020/3/30, , 10, 30, 7, 
2020/3/31, , 9, 32, 10, 
2019/10/1, , 9, 19, 9, 
2019/10/2, , 8, 15, 6, 
2019/10/3, , 7, 13, 9, 
2019/10/4, , 9, 18, 5, 
2019/10/5, , 9, 24, 6, 
2019/10/6, , 9, 15, 18, 
