date, pm25, pm10, o3, no2
2022/6/24, 36, 22, 49, 6
2022/6/25, 65, 18, 48, 5
2022/6/26, 53, 20, 51, 9
2022/6/27, 46, 9, 37, 5
2022/6/28, 25, 10, 37, 3
2022/6/29, 22, 15, 52, 3
2022/6/30, 41, 15, 30, 7
2022/2/21, 19, 6, 29, 7
2022/2/22, 30, 11, 25, 9
2022/2/23, 33, 12, 29, 9
2022/2/24, 33, 13, 29, 12
2022/2/25, 26, 9, 26, 7
2022/2/26, 39, 13, 29, 9
2022/2/27, 66, 21, 18, 10
2022/2/28, 60, 19, 21, 11
2022/3/1, 61, 22, 25, 15
2022/3/2, 86, 37, 23, 24
2022/3/3, 79, 28, 20, 15
2022/3/4, 47, 14, 28, 9
2022/3/5, 56, 17, 28, 8
2022/3/6, 50, 15, 31, 5
2022/3/7, 45, 14, 30, 9
2022/3/8, 49, 16, 29, 20
2022/3/9, 63, 23, 34, 19
2022/3/10, 70, 26, 28, 11
2022/3/11, 58, 24, 32, 8
2022/3/12, 62, 23, 32, 9
2022/3/13, 64, 22, 35, 7
2022/3/14, 74, 31, 29, 10
2022/3/15, 67, 24, 24, 11
2022/3/16, 67, 22, 20, 8
2022/3/17, 115, 47, 25, 14
2022/3/18, 38, 14, 32, 5
2022/3/19, 60, 22, 36, 3
2022/3/20, 86, 34, 42, 5
2022/3/21, 70, 31, 35, 10
2022/3/22, 74, 35, 36, 18
2022/3/23, 93, 45, 46, 20
2022/3/24, 83, 36, 40, 10
2022/3/25, 88, 44, 39, 20
2022/3/26, 73, 29, 28, 10
2022/3/27, 55, 18, 32, 12
2022/3/28, 49, 19, 25, 12
2022/3/29, 52, 21, 33, 9
2022/3/30, 37, 17, 31, 8
2022/3/31, 44, 24, 33, 3
2024/12/31, , 18, 26, 4
2022/7/11, , 8, 31, 6
2022/7/25, , 10, 28, 3
2022/8/17, , 21, 70, 10
2022/9/11, , 9, 29, 8
2022/1/3, , 7, 25, 6
2022/1/4, , 7, 17, 12
2022/1/5, , 7, 18, 7
2022/1/6, , 7, 18, 12
2022/1/7, , 12, 12, 10
2022/1/8, , 14, 17, 9
2022/1/9, , 10, 19, 7
2022/1/10, , 23, 11, 12
2022/1/11, , 33, 14, 13
2022/1/12, , 19, 15, 12
2022/1/13, , 17, 14, 11
2022/1/14, , 16, 24, 11
2022/1/15, , 12, 26, 8
2022/1/16, , 19, 22, 7
2022/1/17, , 9, 26, 10
2022/1/18, , 10, 15, 17
2022/1/19, , 15, 20, 8
2022/1/20, , 8, 24, 9
2022/1/21, , 7, 15, 15
2022/1/22, , 9, 20, 8
2022/1/23, , 8, 18, 10
2022/1/24, , 11, 16, 11
2022/1/25, , 15, 16, 13
2022/1/26, , 14, 12, 11
2022/1/27, , 13, 24, 8
2022/1/28, , 10, 26, 9
2022/1/29, , 10, 30, 5
2022/1/30, , 11, 29, 6
2022/1/31, , 16, 22, 11
2022/2/1, , 10, 24, 11
2022/2/2, , 9, 28, 8
2022/2/3, , 12, 17, 13
2022/2/4, , 11, 21, 7
2022/2/5, , 7, 25, 6
2022/2/6, , 4, 28, 3
2022/2/7, , 8, 25, 11
2022/2/8, , 11, 18, 10
2022/2/9, , 10, 23, 6
2022/2/10, , 12, 20, 9
2022/2/11, , 10, 25, 10
2022/2/12, , 12, 25, 11
2022/2/13, , 16, 21, 9
2022/2/14, , 16, 23, 11
2022/2/15, , 15, 21, 11
2022/2/16, , 6, 20, 8
2022/2/17, , 6, 28, 7
2022/2/18, , 9, 32, 9
2022/2/19, , 8, 31, 4
2022/2/20, , 6, 25, 4
2021/10/1, , 10, 25, 9
2021/10/2, , 12, 27, 5
2021/10/3, , 18, 17, 12
2021/10/4, , 10, 12, 10
2021/10/5, , 12, 20, 10
2021/10/6, , 10, 20, 14
2021/10/7, , 15, 27, 7
2021/10/8, , 27, 28, 7
2021/10/9, , 23, 27, 11
2021/10/10, , 24, 16, 13
2021/10/11, , 20, 23, 6
2021/10/12, , 6, 16, 10
2021/10/13, , 7, 14, 8
2021/10/14, , 9, 17, 8
2021/10/15, , 11, 21, 7
2021/10/16, , 8, 20, 6
2021/10/17, , 11, 20, 14
2021/10/18, , 13, 12, 10
2021/10/19, , 18, 22, 7
2021/10/20, , 15, 27, 4
2021/10/21, , 13, 24, 6
2021/10/22, , 7, 21, 9
2021/10/23, , 9, 23, 10
2021/10/24, , 12, 12, 15
2021/10/25, , 19, 12, 14
2021/10/26, , 20, 15, 10
2021/10/27, , 12, 14, 12
2021/10/28, , 17, 15, 14
2021/10/29, , 28, 25, 13
2021/10/30, , 33, 24, 7
2021/10/31, , 28, 21, 12
2021/11/1, , 21, 13, 13
2021/11/2, , 15, 7, 14
2021/11/3, , 14, 24, 7
2021/11/4, , 16, 21, 8
2021/11/5, , 9, 18, 5
2021/11/6, , 10, 22, 4
2021/11/7, , 7, 17, 8
2021/11/8, , 8, 10, 13
2021/11/9, , 13, 6, 15
2021/11/10, , 20, 8, 15
2021/11/11, , 20, 11, 10
2021/11/12, , 18, 3, 11
2021/11/13, , 22, 14, 7
2021/11/14, , 30, 14, 7
2021/11/15, , 27, 8, 10
2021/11/16, , 31, 8, 9
2021/11/17, , 13, 16, 9
2021/11/18, , 14, 13, 11
2021/11/19, , 11, 18, 8
2021/11/20, , 11, 17, 8
2021/11/21, , 12, 17, 9
2021/11/22, , 6, 11, 12
2021/11/23, , 11, 12, 15
2021/11/24, , 11, 20, 10
2021/11/25, , 21, 14, 10
2021/11/26, , 15, 9, 11
2021/11/27, , 17, 10, 12
2021/11/28, , 16, 8, 9
2021/11/29, , 15, 22, 9
2021/11/30, , 8, 27, 8
2021/12/1, , 6, 23, 9
2021/12/2, , 5, 17, 9
2021/12/3, , 10, 14, 8
2021/12/4, , 14, 9, 7
2021/12/5, , 26, 10, 10
2021/12/6, , 23, 7, 10
2021/12/7, , 23, 7, 11
2021/12/8, , 25, 8, 12
2021/12/9, , 32, , 15
2021/12/10, , 34, 3, 13
2021/12/11, , 19, 9, 12
2021/12/12, , 20, 7, 13
2021/12/13, , 12, 9, 13
2021/12/14, , 16, 7, 10
2021/12/15, , 16, 12, 12
2021/12/16, , 12, 19, 6
2021/12/17, , 11, 17, 12
2021/12/18, , 6, 21, 6
2021/12/19, , 6, 16, 10
2021/12/20, , 7, 11, 11
2021/12/21, , 13, 14, 13
2021/12/22, , 18, 5, 15
2021/12/23, , 23, 28, 9
2021/12/24, , 10, 19, 13
2021/12/25, , 8, 16, 16
2021/12/26, , 17, 12, 14
2021/12/27, , 35, 4, 14
2021/12/28, , 36, 5, 15
2021/12/29, , 16, 13, 10
2021/12/30, , 12, 17, 4
2021/12/31, , 8, 13, 8
2022/1/1, , 17, 21, 5
2022/1/2, , 9, , 
2021/7/1, , 8, 27, 7
2021/7/2, , 17, 34, 6
2021/7/3, , 15, 47, 4
2021/7/4, , 14, 28, 8
2021/7/5, , 15, 29, 6
2021/7/6, , 10, 27, 8
2021/7/7, , 8, 24, 7
2021/7/8, , 13, 21, 4
2021/7/9, , 11, 33, 4
2021/7/10, , 11, 39, 5
2021/7/11, , 16, 38, 5
2021/7/12, , 16, 45, 8
2021/7/13, , 17, 32, 5
2021/7/14, , 19, 32, 8
2021/7/15, , 12, 38, 9
2021/7/16, , 17, 31, 2
2021/7/17, , 16, 22, 3
2021/7/18, , 11, 20, 4
2021/7/19, , 12, 21, 7
2021/7/20, , 14, 26, 7
2021/7/21, , 12, 28, 6
2021/7/22, , 15, 37, 8
2021/7/23, , 20, 52, 6
2021/7/24, , 19, 56, 4
2021/7/25, , 21, 42, 7
2021/7/26, , 19, 38, 6
2021/7/27, , 12, 36, 7
2021/7/28, , 12, 30, 6
2021/7/29, , 13, 32, 7
2021/7/30, , 18, 32, 5
2021/7/31, , 13, 30, 4
2021/8/1, , 9, 27, 7
2021/8/2, , 8, 34, 8
2021/8/3, , 10, 36, 5
2021/8/4, , 11, 38, 6
2021/8/5, , 12, 41, 8
2021/8/6, , 13, 27, 4
2021/8/7, , 8, 27, 3
2021/8/8, , 7, 27, 6
2021/8/9, , 8, 29, 7
2021/8/10, , 9, 28, 8
2021/8/11, , 10, 41, 13
2021/8/12, , 15, 47, 13
2021/8/13, , 18, 41, 4
2021/8/14, , 14, 37, 5
2021/8/15, , 13, 32, 7
2021/8/16, , 14, 21, 4
2021/8/17, , 10, 23, 5
2021/8/18, , 10, 27, 4
2021/8/19, , 11, 24, 8
2021/8/20, , 10, 32, 5
2021/8/21, , 10, 27, 3
2021/8/22, , 11, 29, 3
2021/8/23, , 10, 33, 2
2021/8/24, , 7, 28, 9
2021/8/25, , 10, 18, 7
2021/8/26, , 8, 17, 4
2021/8/27, , 6, 25, 3
2021/8/28, , 7, 27, 4
2021/8/29, , 7, 25, 3
2021/8/30, , 10, 28, 3
2021/8/31, , 12, 16, 9
2021/9/1, , 15, 22, 7
2021/9/2, , 16, 30, 11
2021/9/3, , 18, 21, 6
2021/9/4, , 17, 32, 5
2021/9/5, , 15, 34, 9
2021/9/6, , 16, 34, 9
2021/9/7, , 19, 42, 14
2021/9/8, , 23, 41, 11
2021/9/9, , 27, 34, 15
2021/9/10, , 21, 24, 10
2021/9/11, , 17, 24, 6
2021/9/12, , 14, 25, 7
2021/9/13, , 10, 32, 10
2021/9/14, , 12, 20, 11
2021/9/15, , 20, 25, 9
2021/9/16, , 12, 21, 6
2021/9/17, , 5, 20, 4
2021/9/18, , 7, 27, 1
2021/9/19, , 9, 27, 5
2021/9/20, , 9, 21, 9
2021/9/21, , 10, 21, 8
2021/9/22, , 12, 27, 9
2021/9/23, , 20, 23, 8
2021/9/24, , 12, 17, 7
2021/9/25, , 16, 31, 9
2021/9/26, , 16, 20, 12
2021/9/27, , 17, 23, 9
2021/9/28, , 12, 22, 9
2021/9/29, , 16, 20, 6
2021/9/30, , 7, 24, 10
2021/4/1, , 31, 30, 6
2021/4/2, , 9, 34, 3
2021/4/3, , 7, 30, 13
2021/4/4, , 13, 27, 6
2021/4/5, , 12, 26, 10
2021/4/6, , 8, 25, 10
2021/4/7, , 8, 26, 8
2021/4/8, , 8, 35, 7
2021/4/9, , 16, 29, 5
2021/4/10, , 14, 34, 6
2021/4/11, , 25, 28, 9
2021/4/12, , 7, 27, 12
2021/4/13, , 9, 32, 7
2021/4/14, , 8, 35, 5
2021/4/15, , 8, 34, 3
2021/4/16, , 7, 31, 4
2021/4/17, , 11, 25, 5
2021/4/18, , 16, 33, 8
2021/4/19, , 20, 40, 6
2021/4/20, , 18, 40, 8
2021/4/21, , 19, 29, 8
2021/4/22, , 14, 34, 8
2021/4/23, , 11, 32, 8
2021/4/24, , 10, 34, 4
2021/4/25, , 8, 33, 7
2021/4/26, , 8, 37, 6
2021/4/27, , 10, 45, 7
2021/4/28, , 24, 32, 12
2021/4/29, , 24, 32, 7
2021/4/30, , 14, 34, 5
2021/5/1, , 17, 30, 6
2021/5/2, , 20, 29, 10
2021/5/3, , 9, 35, 8
2021/5/4, , 16, 32, 4
2021/5/5, , 10, 29, 6
2021/5/6, , 10, 26, 10
2021/5/7, , 9, 37, 6
2021/5/8, , 10, 39, 5
2021/5/9, , 10, 46, 8
2021/5/10, , 14, 50, 8
2021/5/11, , 18, 23, 7
2021/5/12, , 12, 22, 4
2021/5/13, , 9, 24, 11
2021/5/14, , 5, 35, 6
2021/5/15, , 9, 28, 4
2021/5/16, , 7, 32, 7
2021/5/17, , 7, 27, 9
2021/5/18, , 8, 34, 9
2021/5/19, , 10, 31, 11
2021/5/20, , 8, 34, 7
2021/5/21, , 13, 29, 5
2021/5/22, , 9, 30, 4
2021/5/23, , 6, 35, 6
2021/5/24, , 9, 30, 6
2021/5/25, , 8, 29, 5
2021/5/26, , 8, 27, 6
2021/5/27, , 7, 23, 10
2021/5/28, , 8, 30, 4
2021/5/29, , 12, 36, 2
2021/5/30, , 10, 38, 4
2021/5/31, , 12, 37, 10
2021/6/1, , 16, 38, 4
2021/6/2, , 14, 46, 6
2021/6/3, , 20, 41, 8
2021/6/4, , 23, 51, 3
2021/6/5, , 16, 54, 3
2021/6/6, , 19, 42, 3
2021/6/7, , 14, 44, 3
2021/6/8, , 18, 39, 5
2021/6/9, , 12, 50, 9
2021/6/10, , 18, 42, 6
2021/6/11, , 14, 29, 8
2021/6/12, , 16, 27, 5
2021/6/13, , 11, 33, 8
2021/6/14, , 14, 32, 5
2021/6/15, , 16, 45, 5
2021/6/16, , 12, 57, 8
2021/6/17, , 22, 52, 9
2021/6/18, , 24, 69, 9
2021/6/19, , 25, 48, 6
2021/6/20, , 23, 41, 7
2021/6/21, , 17, 29, 6
2021/6/22, , 13, 27, 6
2021/6/23, , 15, 26, 5
2021/6/24, , 14, 35, 6
2021/6/25, , 13, 42, 5
2021/6/26, , 12, 36, 3
2021/6/27, , 10, 47, 7
2021/6/28, , 14, 46, 9
2021/6/29, , 20, 19, 9
2021/6/30, , 17, 16, 6
2021/1/4, , 12, 15, 5
2021/1/5, , 15, 16, 9
2021/1/6, , 5, 7, 7
2021/1/7, , 9, 7, 10
2021/1/8, , 14, 4, 7
2021/1/9, , 11, 12, 7
2021/1/10, , 14, 14, 10
2021/1/11, , 14, 19, 10
2021/1/12, , 10, 19, 12
2021/1/13, , 6, 16, 7
2021/1/14, , 9, 23, 4
2021/1/15, , 9, 20, 11
2021/1/16, , 9, 15, 10
2021/1/17, , 15, 16, 14
2021/1/18, , 24, 15, 10
2021/1/19, , 13, 16, 10
2021/1/20, , 9, 22, 9
2021/1/21, , 7, 24, 9
2021/1/22, , 6, 12, 14
2021/1/23, , 17, 18, 10
2021/1/24, , 13, 10, 16
2021/1/25, , 17, 16, 16
2021/1/26, , 21, 15, 15
2021/1/27, , 17, 19, 8
2021/1/28, , 11, 14, 11
2021/1/29, , 10, 15, 8
2021/1/30, , 12, 16, 16
2021/1/31, , 16, 15, 15
2021/2/1, , 26, 8, 15
2021/2/2, , 27, 1, 17
2021/2/3, , 19, 19, 7
2021/2/4, , 13, 17, 7
2021/2/5, , 20, 28, 4
2021/2/6, , 18, 30, 2
2021/2/7, , 20, 27, 4
2021/2/8, , 17, 23, 8
2021/2/9, , 18, 23, 16
2021/2/10, , 23, 23, 11
2021/2/11, , 11, 29, 9
2021/2/12, , 8, 20, 20
2021/2/13, , 13, 19, 21
2021/2/14, , 26, 24, 22
2021/2/15, , 20, 13, 19
2021/2/16, , 26, 12, 19
2021/2/17, , 20, 24, 17
2021/2/18, , 17, 21, 13
2021/2/19, , 15, 17, 18
2021/2/20, , 19, 20, 10
2021/2/21, , 24, 13, 16
2021/2/22, , 30, 9, 19
2021/2/23, , 38, 15, 16
2021/2/24, , 40, 16, 17
2021/2/25, , 49, 19, 17
2021/2/26, , 19, 24, 12
2021/2/27, , 10, 19, 9
2021/2/28, , 12, 15, 15
2021/3/1, , 19, 4, 21
2021/3/2, , 30, 16, 19
2021/3/3, , 33, 24, 13
2021/3/4, , 28, 26, 8
2021/3/5, , 10, 18, 14
2021/3/6, , 10, 21, 14
2021/3/7, , 11, 31, 5
2021/3/8, , 8, 24, 14
2021/3/9, , 14, 26, 15
2021/3/10, , 23, 26, 9
2021/3/11, , 17, 26, 5
2021/3/12, , 8, 28, 4
2021/3/13, , 5, 28, 6
2021/3/14, , 5, 23, 7
2021/3/15, , 9, 23, 5
2021/3/16, , 8, 18, 14
2021/3/17, , 11, 24, 13
2021/3/18, , 11, 26, 4
2021/3/19, , 14, 23, 6
2021/3/20, , 7, 29, 5
2021/3/21, , 8, 28, 14
2021/3/22, , 9, 18, 15
2021/3/23, , 10, 24, 18
2021/3/24, , 34, 30, 20
2021/3/25, , 42, 25, 24
2021/3/26, , 48, 26, 9
2021/3/27, , 18, 28, 4
2021/3/28, , 9, 28, 10
2021/3/29, , 13, 33, 18
2021/3/30, , 22, 40, 26
2021/3/31, , 29, 30, 21
2020/10/1, , 25, 14, 6
2020/10/2, , 32, 27, 5
2020/10/3, , 23, 24, 7
2020/10/4, , 8, 9, 14
2020/10/5, , 11, 14, 9
2020/10/6, , 7, 12, 9
2020/10/7, , 7, 14, 9
2020/10/8, , 11, 15, 9
2020/10/9, , 8, 21, 8
2020/10/10, , 12, 17, 8
2020/10/11, , 11, 16, 12
2020/10/12, , 11, 16, 12
2020/10/13, , 15, 21, 3
2020/10/14, , 5, 20, 4
2020/10/15, , 6, 19, 5
2020/10/16, , 7, 17, 7
2020/10/17, , 11, 14, 7
2020/10/18, , 14, 14, 13
2020/10/19, , 12, 10, 12
2020/10/20, , 21, 8, 12
2020/10/21, , 21, 16, 12
2020/10/22, , 25, 16, 14
2020/10/23, , 17, 19, 7
2020/10/24, , 12, 18, 6
2020/10/25, , 11, 6, 12
2020/10/26, , 17, 14, 8
2020/10/27, , 9, 12, 9
2020/10/28, , 9, 15, 8
2020/10/29, , 8, 12, 10
2020/10/30, , 8, 9, 9
2020/10/31, , 9, 10, 6
2020/11/1, , 13, 12, 7
2020/11/2, , 8, 20, 11
2020/11/3, , 11, 17, 12
2020/11/4, , 9, 14, 11
2020/11/5, , 13, 10, 12
2020/11/6, , 16, 11, 10
2020/11/7, , 20, 6, 11
2020/11/8, , 31, 8, 8
2020/11/9, , 31, 6, 11
2020/11/10, , 23, 4, 11
2020/11/11, , 22, 7, 11
2020/11/12, , 20, 6, 14
2020/11/13, , 18, 7, 12
2020/11/14, , 19, 12, 8
2020/11/15, , 14, 16, 9
2020/11/16, , 12, 12, 10
2020/11/17, , 8, 14, 9
2020/11/18, , 10, 20, 13
2020/11/19, , 8, 13, 17
2020/11/20, , 9, 20, 9
2020/11/21, , 13, 19, 5
2020/11/22, , 9, 10, 11
2020/11/23, , 9, 7, 14
2020/11/24, , 16, 3, 12
2020/11/25, , 20, , 14
2020/11/26, , 22, 18, 9
2020/11/27, , 17, 20, 6
2020/11/28, , 11, 10, 9
2020/11/29, , 12, 7, 12
2020/11/30, , 13, 6, 11
2020/12/1, , 23, 2, 13
2020/12/2, , 35, 7, 13
2020/12/3, , 38, 5, 13
2020/12/4, , 23, 7, 14
2020/12/5, , 25, 17, 7
2020/12/6, , 19, 14, 10
2020/12/7, , 18, 4, 10
2020/12/8, , 32, 4, 9
2020/12/9, , 35, 4, 8
2020/12/10, , 31, 4, 9
2020/12/11, , 24, 5, 10
2020/12/12, , 31, 1, 8
2020/12/13, , 32, 4, 10
2020/12/14, , 20, 3, 13
2020/12/15, , 19, 2, 12
2020/12/16, , 18, 6, 10
2020/12/17, , 17, 4, 13
2020/12/18, , 17, 5, 12
2020/12/19, , 16, 4, 9
2020/12/20, , 17, 3, 11
2020/12/21, , 15, 21, 8
2020/12/22, , 8, 22, 10
2020/12/23, , 12, 21, 4
2020/12/24, , 6, 18, 6
2020/12/25, , 5, 17, 6
2020/12/26, , 11, 21, 4
2020/12/27, , 9, 13, 8
2020/12/28, , 12, 11, 10
2020/12/29, , 17, 11, 10
2020/12/30, , 11, 11, 9
2020/12/31, , 13, 13, 9
2021/1/1, , 27, 12, 10
2021/1/2, , 16, 12, 5
2021/1/3, , 11, 10, 5
2020/7/1, , 9, 29, 6
2020/7/2, , 12, 31, 8
2020/7/3, , 12, 34, 4
2020/7/4, , 12, 24, 2
2020/7/5, , 9, 23, 5
2020/7/6, , 12, 28, 7
2020/7/7, , 10, 24, 6
2020/7/8, , 9, 18, 7
2020/7/9, , 12, 21, 8
2020/7/10, , 10, 24, 6
2020/7/11, , 7, 26, 4
2020/7/12, , 7, 32, 8
2020/7/13, , 10, 40, 10
2020/7/14, , 14, 33, 7
2020/7/15, , 13, 21, 6
2020/7/16, , 11, 18, 9
2020/7/17, , 11, 41, 7
2020/7/18, , 18, 46, 9
2020/7/19, , 22, 30, 6
2020/7/20, , 15, 26, 7
2020/7/21, , 8, 28, 6
2020/7/22, , 8, 28, 7
2020/7/23, , 8, 42, 10
2020/7/24, , 15, 32, 6
2020/7/25, , 11, 25, 7
2020/7/26, , 15, 31, 11
2020/7/27, , 11, 29, 7
2020/7/28, , 13, 28, 8
2020/7/29, , 12, 28, 6
2020/7/30, , 12, 34, 7
2020/7/31, , 12, 40, 5
2020/8/1, , 16, 25, 7
2020/8/2, , 14, 26, 4
2020/8/3, , 12, 27, 6
2020/8/4, , 10, 41, 10
2020/8/5, , 14, 43, 8
2020/8/6, , 17, 50, 10
2020/8/7, , 23, 77, 14
2020/8/8, , 33, 66, 11
2020/8/9, , 31, 47, 7
2020/8/10, , 23, 43, 4
2020/8/11, , 22, 44, 5
2020/8/12, , 22, 54, 11
2020/8/13, , 27, 49, 9
2020/8/14, , 22, 63, 8
2020/8/15, , 22, 42, 4
2020/8/16, , 19, 50, 7
2020/8/17, , 21, 36, 9
2020/8/18, , 14, 37, 7
2020/8/19, , 12, 39, 14
2020/8/20, , 16, 46, 14
2020/8/21, , 16, 30, 8
2020/8/22, , 16, 31, 6
2020/8/23, , 10, 25, 7
2020/8/24, , 11, 29, 8
2020/8/25, , 14, 20, 6
2020/8/26, , 9, 25, 8
2020/8/27, , 7, 25, 14
2020/8/28, , 13, 28, 9
2020/8/29, , 10, 29, 10
2020/8/30, , 17, 24, 8
2020/8/31, , 10, 26, 5
2020/9/1, , 8, 15, 9
2020/9/2, , 7, 36, 11
2020/9/3, , 11, 22, 8
2020/9/4, , 10, 20, 8
2020/9/5, , 10, 22, 6
2020/9/6, , 9, 22, 11
2020/9/7, , 9, 24, 11
2020/9/8, , 13, 22, 9
2020/9/9, , 15, 24, 9
2020/9/10, , 9, 29, 17
2020/9/11, , 17, 36, 14
2020/9/12, , 18, 29, 11
2020/9/13, , 15, 39, 23
2020/9/14, , 25, 37, 17
2020/9/15, , 29, 46, 17
2020/9/16, , 26, 26, 3
2020/9/17, , 9, 25, 11
2020/9/18, , 12, 33, 10
2020/9/19, , 19, 38, 7
2020/9/20, , 22, 37, 15
2020/9/21, , 26, 42, 22
2020/9/22, , 37, 51, 21
2020/9/23, , 38, 27, 15
2020/9/24, , 28, 14, 15
2020/9/25, , 12, 16, 10
2020/9/26, , 9, 17, 7
2020/9/27, , 6, 22, 10
2020/9/28, , 9, 19, 15
2020/9/29, , 12, 28, 15
2020/9/30, , 19, 15, 11
2020/4/1, , 11, 30, 11
2020/4/2, , 16, 29, 9
2020/4/3, , 14, 36, 9
2020/4/4, , 11, 39, 8
2020/4/5, , 20, 43, 14
2020/4/6, , 30, 37, 12
2020/4/7, , 24, 44, 12
2020/4/8, , 22, 36, 14
2020/4/9, , 22, 34, 6
2020/4/10, , 11, 39, 8
2020/4/11, , 18, 42, 10
2020/4/12, , 18, 27, 5
2020/4/13, , 13, 31, 9
2020/4/14, , 11, 32, 11
2020/4/15, , 16, 36, 9
2020/4/16, , 19, 39, 7
2020/4/17, , 15, 40, 3
2020/4/18, , 12, 35, 1
2020/4/19, , 8, 37, 3
2020/4/20, , 9, 38, 3
2020/4/21, , 15, 40, 5
2020/4/22, , 14, 44, 11
2020/4/23, , 20, 45, 20
2020/4/24, , 29, 37, 5
2020/4/25, , 10, 39, 9
2020/4/26, , 11, 44, 17
2020/4/27, , 22, 54, 15
2020/4/28, , 28, 31, 5
2020/4/29, , 13, 26, 9
2020/4/30, , 10, 31, 3
2020/5/1, , 5, 30, 5
2020/5/2, , 9, 28, 11
2020/5/3, , 10, 24, 14
2020/5/4, , 13, 31, 7
2020/5/5, , 6, 33, 9
2020/5/6, , 8, 32, 8
2020/5/7, , 15, 48, 13
2020/5/8, , 19, 41, 11
2020/5/9, , 15, 50, 6
2020/5/10, , 17, 24, 5
2020/5/11, , 9, 30, 8
2020/5/12, , 8, 32, 10
2020/5/13, , 11, 31, 5
2020/5/14, , 8, 34, 14
2020/5/15, , 10, 34, 12
2020/5/16, , 8, 31, 8
2020/5/17, , 8, 39, 11
2020/5/18, , 12, 29, 11
2020/5/19, , 15, 36, 9
